parse_command_line<char> at 7990f4d3, offset ef4d3
fp_format_f_internal at 79910f44, offset f0f44
TrustMeIAmSafe at 798a2af0, offset 82af0
destroy_ptd at 79910671, offset f0671
fp_format_e_internal at 79910d6c, offset f0d6c
uninitialize_environment_internal<wchar_t> at 7990f870, offset ef870
write_requires_double_translation_nolock at 79912337, offset f2337
GetTableIndexFromLocaleName at 79916748, offset f6748
ComputeNameHashCode at 798c65d9, offset a65d9
HashPossiblyInstantiatedType at 798c31cc, offset a31cc
common_vsprintf<__crt_stdio_output::format_validation_base,char> at 7990a9b9, offset ea9b9
find_pe_section at 799058a2, offset e58a2
uninitialize_environment_internal<char> at 7990f850, offset ef850
<lambda_62bb7ecb46d0a77b591a051c43eb5ad1>::<helper_func_cdecl> at 799129a0, offset f29a0
common_tcsncat_s<wchar_t> at 7990dd6b, offset edd6b
uninitialize_environment at 7990fd10, offset efd10
fputwc_binary_nolock at 79911359, offset f1359
_unwind_handler4 at 79909e50, offset e9e50
get_global_action_nolock at 79913a56, offset f3a56
shouldEnterCall at 798c8384, offset a8384
dllmain_raw at 799054b0, offset e54b0
initialize_inherited_file_handles_nolock at 79911662, offset f1662
uninitialize_global_state_isolation at 79854e90, offset 34e90
write_text_ansi_nolock at 799123ad, offset f23ad
uninitialize_vcruntime at 7990fd60, offset efd60
common_vsprintf_s<char> at 7990ae3f, offset eae3f
CallUnexpected at 79909259, offset e9259
replace_current_thread_locale_nolock at 7991071a, offset f071a
__get_machine_control_sse2 at 79917888, offset f7888
common_tcsncpy_s<char> at 7990dcaf, offset edcaf
try_get_function at 7990a06c, offset ea06c
dllmain_crt_dispatch at 799051e0, offset e51e0
__unwind_handler at 7990a2b0, offset ea2b0
<lambda_275893d493268fdec8709772e3fcec0e>::operator() at 7990f9d8, offset ef9d8
dllmain_dispatch at 799053b4, offset e53b4
try_cor_exit_process at 7990f30b, offset ef30b
exit_or_terminate_process at 7990f286, offset ef286
common_tox_l<&internal_isupper_l,&internal_map_lower> at 7990ffee, offset effee
uninitialize_c at 79854e90, offset 34e90
try_get_module at 799118f8, offset f18f8
write_text_utf16le_nolock at 7991248c, offset f248c
<lambda_ad1ced32f4ac17aa236e5ef05d6b3b7c>::operator() at 79912eb9, offset f2eb9
CatchIt at 79909293, offset e9293
fp_format_nan_or_infinity at 799110e3, offset f10e3
<lambda_4f2c1eaeead2a5fc776db5b62ea0fb9b>::operator() at 7990b3be, offset eb3be
common_exit at 7990f16d, offset ef16d
initialize_environment at 79854e90, offset 34e90
free_environment<wchar_t> at 7990f7d2, offset ef7d2
getSystemCP at 79912fbc, offset f2fbc
__get_machine_control at 79917817, offset f7817
expand_argument_wildcards<char> at 79912bde, offset f2bde
__get_abstract_control_sse2 at 79917727, offset f7727
CallCatchBlock at 7990909d, offset e909d
common_vsprintf<__crt_stdio_output::format_validation_base,wchar_t> at 7990ab35, offset eab35
HashFnPtrType at 798c3225, offset a3225
common_initialize_environment_nolock<char> at 7990f6a8, offset ef6a8
initialize_stdio_handles_nolock at 79911718, offset f1718
destroy_fls at 79910650, offset f0650
`dynamic atexit destructor for 'g_holdStringOutData'' at 7992c670, offset 10c670
shift_bytes at 799111db, offset f11db
nullStringOut at 79858660, offset 38660
ShiftCount at 798eb280, offset cb280
report_memory_leaks at 79854e90, offset 34e90
x_ismbbtype_l at 79913662, offset f3662
appendStrNum at 798c41dd, offset a41dd
write_buffer_nolock<wchar_t> at 79915fdc, offset f5fdc
scanArgRegTableI at 798be920, offset 9e920
stringOut at 79880d30, offset 60d30
HashTypeHandle at 798c326f, offset a326f
FindHandler at 79909358, offset e9358
atexit_exception_filter at 7990f15a, offset ef15a
scanArgRegTable at 798bde10, offset 9de10
free_environment<char> at 7990f7d2, offset ef7d2
common_vsnprintf_s<wchar_t> at 7990a8b1, offset ea8b1
__acrt_LCMapStringA_stat at 79913d9f, offset f3d9f
FindGCRefMap at 798c1ad7, offset a1ad7
uninitialize_allocated_memory at 7990fd70, offset efd70
write_text_utf8_nolock at 7991257a, offset f257a
DecodeGCHdrInfo at 798bd240, offset 9d240
ValidateLocalCookies at 799088d0, offset e88d0
create_environment<char> at 7990f701, offset ef701
memcpy_s at 799135e1, offset f35e1
common_flush_and_write_nolock<wchar_t> at 79915dfb, offset f5dfb
`dynamic initializer for 'g_holdStringOutData'' at 79842c60, offset 22c60
write_buffer_nolock<char> at 79915f10, offset f5f10
siglookup at 79913a98, offset f3a98
FinalizeSignatureRewrite at 798faac6, offset daac6
